# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:135
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:140
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:145
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:158
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:163
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:168
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:173
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:18
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:24
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:35
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:41
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:52
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:58
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:65
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:76
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:81
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:86
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_pad.xml #generated:91
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:101
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:11
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:15
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:19
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:23
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:27
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:34
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:38
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:42
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:46
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:50
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:67
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:71
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:75
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:79
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:86
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:91
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_pad.xml #generated:95
-keep class com.gigabytedevelopersinc.app.calculator.view.ColorButton { <init>(...); }

# view res/layout/history_entry.xml #generated:1
-keep class com.gigabytedevelopersinc.app.calculator.view.HistoryLine { <init>(...); }

# view land\res/layout-land/main.xml #generated:29
# view land\res/layout-land/main.xml #generated:33
# view port\res/layout-port/main.xml #generated:35
# view port\res/layout-port/main.xml #generated:40
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/main.xml #generated:25
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/main.xml #generated:29
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/main.xml #generated:23
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/main.xml #generated:27
-keep class com.gigabytedevelopersinc.app.calculator.view.ScrollableDisplay { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view res/layout/ads_wrapper.xml #generated:1
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.mikepenz.aboutlibraries.ui.LibsActivity { <init>(...); }

# view res/layout/fragment_converter.xml #generated:60
# view res/layout/fragment_converter.xml #generated:83
-keep class com.pimp.calculator.util.AutoResizeTextView { <init>(...); }

# view land\res/layout-land/main.xml #generated:65
# view port\res/layout-port/main.xml #generated:73
# view sw600dp-land-v13\res/layout-sw600dp-land-v13/main.xml #generated:69
# view sw600dp-port-v13\res/layout-sw600dp-port-v13/main.xml #generated:58
-keep class com.xlythe.slider.Slider { <init>(...); }

# onClick res/layout/fragment_converter.xml #generated:117
# onClick res/layout/fragment_converter.xml #generated:136
# onClick res/layout/fragment_converter.xml #generated:155
# onClick res/layout/fragment_converter.xml #generated:174
# onClick res/layout/fragment_converter.xml #generated:194
# onClick res/layout/fragment_converter.xml #generated:222
# onClick res/layout/fragment_converter.xml #generated:243
# onClick res/layout/fragment_converter.xml #generated:263
# onClick res/layout/fragment_converter.xml #generated:283
# onClick res/layout/fragment_converter.xml #generated:358
# onClick res/layout/fragment_currency.xml #generated:105
# onClick res/layout/fragment_currency.xml #generated:124
# onClick res/layout/fragment_currency.xml #generated:143
# onClick res/layout/fragment_currency.xml #generated:163
# onClick res/layout/fragment_currency.xml #generated:184
# onClick res/layout/fragment_currency.xml #generated:213
# onClick res/layout/fragment_currency.xml #generated:234
# onClick res/layout/fragment_currency.xml #generated:254
# onClick res/layout/fragment_currency.xml #generated:274
# onClick res/layout/fragment_currency.xml #generated:349
# onClick res/layout/simple_pads.xml #generated:103
# onClick res/layout/simple_pads.xml #generated:131
# onClick res/layout/simple_pads.xml #generated:151
# onClick res/layout/simple_pads.xml #generated:171
# onClick res/layout/simple_pads.xml #generated:191
# onClick res/layout/simple_pads.xml #generated:218
# onClick res/layout/simple_pads.xml #generated:238
# onClick res/layout/simple_pads.xml #generated:258
# onClick res/layout/simple_pads.xml #generated:278
# onClick res/layout/simple_pads.xml #generated:305
# onClick res/layout/simple_pads.xml #generated:325
# onClick res/layout/simple_pads.xml #generated:345
# onClick res/layout/simple_pads.xml #generated:365
# onClick res/layout/simple_pads.xml #generated:392
# onClick res/layout/simple_pads.xml #generated:412
# onClick res/layout/simple_pads.xml #generated:43
# onClick res/layout/simple_pads.xml #generated:433
# onClick res/layout/simple_pads.xml #generated:453
# onClick res/layout/simple_pads.xml #generated:63
# onClick res/layout/simple_pads.xml #generated:83
-keepclassmembers class * { *** BtnClick(...); }

# onClick res/layout/about_main.xml #generated:85
-keepclassmembers class * { *** action_feedback(...); }

# onClick res/layout/about_main.xml #generated:53
-keepclassmembers class * { *** action_rate(...); }

# onClick res/layout/about_main.xml #generated:69
-keepclassmembers class * { *** action_share(...); }

# onClick land\res/layout-land/graph_cling.xml #generated:28
# onClick port\res/layout-port/graph_cling.xml #generated:26
# onClick sw600dp-land-v13\res/layout-sw600dp-land-v13/graph_cling.xml #generated:26
# onClick sw600dp-port-v13\res/layout-sw600dp-port-v13/graph_cling.xml #generated:26
-keepclassmembers class * { *** dismissGraphCling(...); }

# onClick land\res/layout-land/hex_cling.xml #generated:28
# onClick port\res/layout-port/hex_cling.xml #generated:28
# onClick sw600dp-land-v13\res/layout-sw600dp-land-v13/hex_cling.xml #generated:26
# onClick sw600dp-port-v13\res/layout-sw600dp-port-v13/hex_cling.xml #generated:26
-keepclassmembers class * { *** dismissHexCling(...); }

# onClick land\res/layout-land/matrix_cling.xml #generated:28
# onClick port\res/layout-port/matrix_cling.xml #generated:28
# onClick sw600dp-land-v13\res/layout-sw600dp-land-v13/matrix_cling.xml #generated:26
# onClick sw600dp-port-v13\res/layout-sw600dp-port-v13/matrix_cling.xml #generated:26
-keepclassmembers class * { *** dismissMatrixCling(...); }

# onClick land\res/layout-land/simple_cling.xml #generated:28
# onClick port\res/layout-port/simple_cling.xml #generated:28
# onClick sw600dp-land-v13\res/layout-sw600dp-land-v13/simple_cling.xml #generated:26
# onClick sw600dp-port-v13\res/layout-sw600dp-port-v13/simple_cling.xml #generated:26
-keepclassmembers class * { *** dismissSimpleCling(...); }

